1267 2 10.83938262612999 8.834062946383614 18.090857535996637 0 0 0
1068 2 12.69528012825827 10.847085681955742 16.736955536662872 0 0 0
1105 1 8.220810149949468 15.689783425268287 15.249006453282732 0 0 0
1305 2 8.304195596841137 15.604335103564848 18.346923969267667 0 0 0
1269 1 14.651977658399078 9.080648367868065 18.061037189855362 0 0 0
1070 1 16.597996986645807 10.653849833262568 16.65620284800077 0 0 0
1441 2 1.788780421860314 6.039003208199669 21.604545206135853 0 0 0
1283 1 4.857526237746573 12.399254891801313 18.140399707937803 0 0 0
1082 2 3.596572225698945 14.062349547083956 16.613369562261745 0 0 0
1889 1 14.696706723952891 11.968909441074404 28.06542041247685 0 0 0
1925 1 8.089801975157132 15.52512685463349 27.74112633602731 0 0 0
2049 2 14.764308786721111 5.605165640552508 31.096113536626845 0 0 0
2029 2 14.783179720249459 2.43063441520606 31.287546501189993 0 0 0
1285 1 8.023018285100733 11.723683436113829 17.742857902230636 0 0 0
1084 2 6.675812029615708 14.065618826071766 16.826950393509776 0 0 0
1086 2 9.934797393474303 13.563699925127686 15.982788837960381 0 0 0
1287 2 11.326418196320189 12.190942190948043 18.299815735332185 0 0 0
1088 1 13.482587147072437 14.018420776052988 16.390438464058843 0 0 0
1303 1 5.0870016770897735 15.733388671207843 18.559075447671933 0 0 0
1309 1 15.15878681547511 15.625028506095772 18.34948289270066 0 0 0
1289 2 14.776864683080351 12.16122558046219 18.05350187791328 0 0 0
1090 1 16.664231338050314 13.805158580565077 16.8632081480633 0 0 0
2089 1 14.720814858647167 12.18804329291836 31.03648116182537 0 0 0
6334 1 2.0885988197144707 5.432840221436533 27.958600412985934 1 0 -1
1401 1 3.515581336074206 1.0061983177062954 19.911142482773496 0 0 0
1243 1 5.193827616568207 2.2196894863231855 21.23748450475731 0 0 0
1402 2 3.3014699261690046 0.559813388280511 23.166665319884064 0 0 0
1405 1 6.542617254917541 0.4946875109398947 19.79189151656776 0 0 0
1225 2 8.183367092945911 1.847483085583463 21.291088083205068 0 0 0
1423 2 6.208255250603567 0.7449647056794715 23.101514114568417 0 0 0
1425 1 10.319620292710898 0.34484521514649746 22.59950521282757 0 0 0
1206 2 10.347008404978297 0.5631795210279484 19.744264295336837 0 0 0
1208 2 13.718261015698598 0.48368823969216235 19.404335878454663 0 0 0
1427 1 11.92881443692349 2.229264386971209 21.230604380160408 0 0 0
1881 1 2.030682795743838 12.436147758076865 27.30829972879748 0 0 0
1431 2 16.87863880821729 1.072639157129545 19.47175670237603 0 0 0
1429 1 14.757765270410662 2.1716859226139142 21.291105087402787 0 0 0
1410 1 16.567660929361764 0.5310387885475063 22.563612792930094 0 0 0
2051 1 17.698527524202774 5.694287230808144 31.17467809071112 0 0 0
1222 2 3.071302525621941 3.6070977562052295 19.782589188699504 0 0 0
1443 2 5.025872235443563 5.250243717545742 21.5338432471677 0 0 0
5478 2 2.8219526036088736 7.285075997251798 19.50600600459317 1 1 1
1442 2 3.664636712004466 7.328433809228653 22.9415575848011 0 0 0
1422 2 3.5002162404591823 4.181234036437891 23.2779537721964 0 0 0
1224 2 7.190653795474106 3.64845751088345 19.999006027460716 0 0 0
1445 2 7.846707065257554 5.439118323747953 21.49021891821675 0 0 0
1244 2 6.213414712923127 7.241596663456653 19.195573273155127 0 0 0
1246 2 9.565349388350896 7.32137041314017 19.546963815007082 0 0 0
1424 1 6.675540762961557 3.496929256454874 23.246481857495308 0 0 0
1444 2 6.747545275423392 7.66508295115327 22.218688624181897 0 0 0
1426 1 9.89957326185944 3.8543540254217072 22.45443500080436 0 0 0
1226 2 10.08728445927121 3.946259375793727 19.72351011295378 0 0 0
1446 2 9.780264270864537 7.216981593188766 22.15323703061371 0 0 0
1228 1 13.273987328314302 4.196148862968619 19.098586151324373 0 0 0
1447 1 11.879492747880297 5.8163582285055915 21.29523579557474 0 0 0
1248 2 13.265968419012543 7.128937776998326 19.682170796355678 0 0 0
1448 1 13.33524551488385 7.603229653793017 22.714368395130485 0 0 0
1428 2 13.12575356593826 3.6629961618806197 22.882447606024435 0 0 0
1230 2 16.095627057722385 4.090207918177277 19.24886870505016 0 0 0
1449 2 15.022270954113777 5.5690946516109125 21.31810034831558 0 0 0
1430 2 16.440354560715846 4.309904748974828 23.294632030952098 0 0 0
1450 2 16.344646245839463 7.537844838227603 23.18249203137579 0 0 0
1250 1 16.253032943178695 7.12919439033733 19.512927902361014 0 0 0
1062 2 3.194268056087527 10.52740712766209 19.556123660233137 0 0 0
1463 2 4.370863141105971 8.877184957634325 20.99221170380476 0 0 0
1888 2 13.489205562181725 13.53511752163586 29.556235660075696 0 0 0
1462 1 3.2725215984578075 10.16373606106842 23.115430475980713 0 0 0
1264 1 6.484675123296746 10.630938211080023 19.376070938551322 0 0 0
1465 1 8.030501004201076 9.084316960076746 20.620802808941942 0 0 0
1464 1 6.498382678433267 10.257973473552155 23.043511640908115 0 0 0
1266 2 9.777793823295225 10.636998449749857 19.624521355927676 0 0 0
1268 2 13.189981253073876 11.013659136465265 19.720073030530916 0 0 0
1467 1 11.511719074325256 8.835104807497872 21.063542211936845 0 0 0
1468 2 13.146733207269014 10.784784383096458 22.969824568037893 0 0 0
1466 1 9.489592105223034 10.264806747426361 22.76162726231551 0 0 0
1307 2 11.463355965097605 15.067967254963204 17.75331953154228 0 0 0
1469 2 14.661806291411803 8.855145141169446 21.1684198103184 0 0 0
1270 2 16.303983170388587 10.434748967791508 19.93529525817504 0 0 0
1691 2 16.12452715966412 10.616510675882083 23.145637058879423 0 0 0
1483 2 4.485397980441531 11.82534241753734 21.475016452031966 0 0 0
1282 2 3.7243488619020315 14.139061513593429 19.95446521785541 0 0 0
1482 2 3.8363063361865812 14.278822506318654 22.944570637947514 0 0 0
1485 2 7.776212736287852 11.967856523897193 21.41446992731139 0 0 0
1284 2 6.602863462598196 13.700517426693798 19.989680481088094 0 0 0
1484 1 6.74747279002201 13.900870108337312 23.085793000161807 0 0 0
1486 2 9.395816952829675 13.521171900172886 22.88039114119075 0 0 0
1507 1 11.186891740342846 15.360323300128856 21.481177859365612 0 0 0
1286 2 9.172967287736356 13.648958798762221 19.87412078694611 0 0 0
1487 1 11.589722930514952 12.552843150530185 21.926324356650433 0 0 0
1288 1 13.228793042371704 13.963430089014592 19.491407557653172 0 0 0
1488 1 13.369158173388229 14.090097605328994 23.063519767011048 0 0 0
1470 2 14.873159609487267 12.294605578154771 21.074992524028662 0 0 0
1290 1 16.632733619897213 13.933227315734102 19.81309926070605 0 0 0
1490 1 14.876903800810723 15.569961016422683 21.269708592113478 0 0 0
1887 2 11.448949894152111 11.902027177324097 28.136528032721337 0 0 0
2069 1 14.357968133013655 9.04631542747402 31.079094862360755 0 0 0
1602 1 3.233519216797233 0.9075235272280044 26.38549791869998 0 0 0
1623 1 4.786194021219693 2.4876356216286832 24.798453305640912 0 0 0
1604 1 6.878482920913344 0.8576700739305503 26.21178246995058 0 0 0
1625 2 8.37702225473647 2.363013863414209 24.726762044914132 0 0 0
1606 1 10.101429212518603 0.8597588049666873 26.226616603762487 0 0 0
1408 2 13.478695105378545 0.777569845314569 22.856679357044897 0 0 0
1608 1 13.180493657948245 0.8264838476994247 26.207903621544673 0 0 0
1627 2 11.347918985783185 2.1835428767423886 24.527430576342173 0 0 0
1829 2 16.22148727548356 0.6803247658242815 26.086337695181324 0 0 0
1629 2 15.338225907786468 2.272092940233547 24.348435615582066 0 0 0
5187 1 1.9461628960537534 15.639848700784759 24.514195780434235 0 0 0
1641 2 3.0406533182741935 3.8653702890274078 25.993167295150418 0 0 0
1643 2 5.202767093417732 5.4403402077044465 24.642723280694444 0 0 0
1624 1 6.7644284733268085 4.010132256828363 26.160641384442243 0 0 0
1645 1 8.224649770342648 5.421936834805788 24.156655015433966 0 0 0
