2843 1 5.572554078632063 3.682161922870918 3.465823176332138 -2 3 0
1347 2 5.330956476247981 1.4142193591015013 7.9418692497371515 0 1 -1
2355 2 10.130859748694773 0.2998717462624479 1.95681761014338 1 0 1
1284 2 10.74415584186503 5.1219493972346655 13.398777959460183 1 -1 0
1936 1 10.618157194052804 3.5262198943723657 5.573771716084617 2 1 1
3865 2 9.549713142626036 1.6565420826519743 7.987541339967815 0 2 0
4120 2 0.3716610547673145 -0.018727789188814056 10.529411537198126 -1 0 0
4608 1 12.036593193161119 3.8257769090446834 8.011951912755872 -2 -1 1
4515 1 1.1703113950528492 5.382081534053181 15.409039386197115 0 -1 1
1790 2 15.10275996106518 1.5544818768809436 6.033716502900569 -3 1 0
520 1 12.035504773764348 1.517573920560307 6.855310234916569 0 -1 0
75 1 13.131299967458494 3.187971504694737 4.70968152326533 1 1 0
3457 1 14.17965109551877 4.336883119056843 6.788967669363009 0 1 0
3171 2 8.716309053520176 3.7527293343606423 12.901179910425936 -2 1 0
3752 1 2.7218926847004337 2.868158555481395 8.37489944966134 0 3 0
1526 2 3.2388934333653134 5.144155137452557 7.150385928289954 -2 2 0
704 2 0.9900037516159225 5.486796838734083 6.278104392503584 0 1 0
1465 1 9.332714202482048 7.30514008265377 14.252342805640867 2 0 0
34 2 3.2924421806082425 2.9855264958746823 2.954429508122671 1 2 0
4122 2 3.331254400873328 4.362742479268533 4.471551785286886 1 -1 1
2405 1 7.011001796251399 5.948034681503438 3.029597073613483 2 -1 1
1501 2 14.712569519735005 0.8238247255544134 15.593854291435715 0 -1 0
860 2 8.581779019560562 4.082069430403742 4.471579211015153 3 0 0
1882 2 0.40742420262693846 4.377546072368407 13.184922300552065 0 1 0
3512 1 13.427792103679009 7.101232038155127 7.047799396130845 0 1 1
2292 1 12.437679350345771 5.448850939979433 5.511215184478995 1 2 1
2921 1 10.08416816904037 0.4317340436917038 14.229998765123158 1 1 0
2643 2 8.090578282584202 0.7859277737180806 12.895022306103298 0 1 1
4239 1 1.2065609846609073 6.118019393332706 0.917542661599128 2 0 0
3648 1 0.31594684861310207 7.299669166024704 11.27873966574935 0 1 1
1228 1 2.2470537703337268 0.5008668877389637 8.632141905833423 0 0 1
217 2 2.6790285052119263 0.9885492862546422 10.66148311071592 2 -1 0
2173 1 5.8083970740400925 4.102652271276182 7.997038093261044 2 -2 0
3348 1 7.768992291969051 2.2166402004385923 10.03793026363127 1 1 1
2561 1 2.1843159492232633 7.2915041845553565 3.4590973998747785 0 0 1
3691 2 9.863526915004748 1.0034763383377658 11.086370089754077 1 0 1
968 2 8.392316162953199 4.178677990768488 7.330208048587761 -1 1 0
510 1 10.940387429074487 2.9129173952010454 12.491278369981087 2 0 0
4912 2 9.809117963286376 6.339776512556465 3.8901403357697824 -1 -2 2
2144 2 12.107113962230462 1.4736939190571097 9.588720086116643 1 1 -1
2837 2 13.12873139398439 3.1831677349477365 10.854820229239506 -1 0 0
3300 2 12.898368900777527 0.7429454432553679 12.080406291841014 1 0 0
4224 2 14.277022280826461 2.412943822064023 8.30285486668993 -2 0 0
1693 1 1.2626916838168811 3.069861693998063 10.02178590381538 0 1 1
4819 2 13.763740843139974 5.56619628266411 12.350308843599631 -1 0 1
2363 1 12.935323770622446 5.2759639170340025 14.7165132910918 0 1 -1
2772 1 1.1472034844415657 5.869863973309785 9.240819748988525 0 -1 0
2852 2 3.2471317367621584 2.9616789640071093 11.857267185625323 1 -1 1
1780 2 6.121200717459569 3.820548599967447 5.7047243932190534 -1 2 0
2918 2 5.18340818267258 2.6572595247781576 9.98972941203476 -1 1 1
1851 1 5.0198579739696445 6.556634200507541 8.961753028588532 0 2 0
2288 2 7.490853492908557 6.131690938213318 8.609783396046335 -1 -1 0
4242 2 4.698526476261537 5.602302749288033 11.639042765358878 -3 -1 0
4425 1 10.284070644471107 3.7523390036314717 9.991018924712312 -1 -1 1
195 2 11.723907466272914 5.618747984174505 11.048947187606784 1 0 0
2242 1 7.423475787176499 4.5304465442869475 10.497790174149415 -1 1 0
889 1 15.117492676929775 0.3299817889820367 10.332256733513479 1 2 0
1455 1 14.20692380839312 4.848058289510605 9.649503159852774 -1 -1 1
50 1 4.549030532476674 6.871218601445534 5.721489606598879 0 1 0
3085 2 12.777949503550106 6.398337126631773 8.984128710145429 1 0 0
4801 1 1.92452609887702 0.7972691091045829 4.668022701215245 0 2 0
721 1 2.5967956162377397 3.392026249782796 14.259612217029906 -1 -1 0
4080 2 3.5091606146615675 0.5034158390842356 13.20924208855858 1 -2 1
4195 2 3.434299763694458 7.188549420096198 10.939780952684636 2 1 1
2285 2 0.8006574967463951 1.4812831718170973 13.05624462963381 0 0 0
1871 2 5.652186094462778 1.2620887646990258 12.000805569130037 0 1 0
486 2 5.090750683037958 2.508692902638143 14.673564655430928 0 0 0
167 2 15.00791404426953 2.536384549757325 11.623969360201913 1 0 0
4014 1 7.960644233141228 2.063307218949784 14.609010886885587 0 0 1
3080 2 5.8381762973643605 3.1973400884168086 12.404919612652076 -1 2 1
3991 1 15.019530084452617 0.7212896745462967 13.043786669950089 0 0 1
4444 2 11.252269322939815 2.769644612243333 14.70580425832269 -1 0 1
2367 1 9.21088757193336 6.168100593363478 11.55395573315088 0 -1 0
1891 1 12.063064382820603 7.544220754363571 13.563667423124741 -1 1 0
2850 1 14.862853570064644 1.5449899224445707 0.3445972376835336 2 -1 0
4198 1 13.671777714040783 2.9611447316101183 13.915964344950158 2 1 1
2269 2 1.7862901672640943 5.488993274250716 12.109737532047445 0 1 0
4781 2 13.126595358279124 5.35798705950249 0.6722555050020051 -2 3 1
1816 2 9.93746182745674 0.3646423830365624 5.041991296993064 2 1 1
2209 2 3.188263803575028 4.823671111851137 9.931751793737067 0 0 0
4920 1 7.1745236488710775 4.92847230944238 14.478860162402462 0 -2 1
1215 1 9.664380001125672 6.126877237361723 9.091874204217637 1 1 0
4806 1 3.5178059355803253 6.094876216629179 14.023598386804332 0 -1 1
374 1 7.040351982230376 6.300392507380272 5.894394133743626 2 0 0
395 2 7.9245586752279005 6.733210376767161 1.0040499463560673 2 1 0
3732 1 10.280454669481761 6.299601440981287 6.563766909377129 0 -2 1
1918 1 2.949167371437342 7.796032056316093 8.262441346663598 3 1 0
1402 2 15.643337297828062 4.698433175525606 13.782072073608497 -3 0 0
1118 2 0.4848510172495731 2.4373799022607843 7.76783746642491 1 -2 0
3468 1 15.800359061248214 0.08648202694564369 2.2116461749841303 1 0 1
2798 2 13.640457990388107 7.5363312234398085 15.530458023066075 1 0 0
4961 1 5.531977590097556 6.674386080182155 15.660157315792736 0 0 0
1865 1 15.057220567117794 4.226757778450815 28.06079337833234 -2 0 0
4004 1 0.9422344132299655 1.9021118129942003 18.200401773480515 0 2 1
3120 2 4.002997033841793 1.1375792297883254 18.727987745246853 -3 0 1
267 1 7.194015606907589 3.9639058301362966 17.159360705673258 -1 -1 1
2183 2 4.523013844157753 2.5284636076682503 17.249463440409933 -2 0 0
2087 2 6.848050228983345 0.9265320632586839 16.33165851863292 -2 1 0
3757 1 6.311521244339629 2.436348454925168 19.347965924379164 0 1 0
321 2 13.75378813211564 6.78189116927654 17.64637221972006 -3 0 -1
4514 2 9.106075638520089 1.7197170901796792 16.69529952099732 2 1 1
59 2 11.933706794630265 2.486381420064474 18.984884396316577 2 0 -1
4491 2 7.9402866087001 4.637865596216956 31.476633089059476 2 0 1
4693 1 8.839675638627442 1.8830847884734288 19.071303981601798 1 0 1
4880 1 13.950816373687385 0.14569817111904118 18.28003939565831 -2 1 1
740 2 2.4451070721271284 3.9372930713140026 17.729121111044496 0 1 0
3448 2 12.18619475630939 5.33546493974867 19.31620664272393 -1 0 1
234 1 12.289049458567241 4.0744472911722704 17.000098480671213 -2 0 0
1193 2 5.696334202683801 0.349327738103961 30.988838936041223 1 0 0
4873 1 2.454885996959722 6.571577911630028 16.695574868685082 1 1 1
1512 2 14.83240342140159 1.0085703155020258 30.657763835857466 2 0 0
576 2 11.078238061932408 0.2570523740694181 17.904722932885097 -1 1 0
766 2 3.0702348576956506 6.104248991086645 19.971063439805153 2 0 0
1678 2 0.6479425598206837 7.165676147109952 18.454414388705892 -2 0 0
826 1 7.725247663000798 6.474390886657733 17.35582770363378 -1 -1 0
538 1 5.063908038914086 4.798361258891568 18.437640332931043 0 0 0
806 2 15.796821421461898 7.078477598585646 26.70009504468176 0 -1 0
3833 2 12.735384618916989 1.3744273345555118 16.651793773717667 2 0 1
4376 1 9.75647158487721 4.051156042689582 18.25282032597538 0 1 1
604 2 9.896308369290118 6.527029047660896 18.901984246568418 1 0 0
4381 2 2.176321971565093 5.295725170025039 29.524404682131824 -1 1 1
2673 1 7.709352598394624 4.552227399018656 19.918379037057527 -1 2 0
2274 1 10.91233843323477 6.516747247171738 16.276439703320154 1 0 0
120 1 0.7361468148560535 2.833158154940322 29.89936434243708 0 1 0
3639 1 15.283487734731818 5.626734568425881 20.482732740022577 1 2 1
1596 1 2.043298731495562 1.0574959828959798 20.947877577154266 0 0 0
1926 2 1.2314918645377426 2.936538076433882 20.37334118811653 -1 1 0
825 1 3.1704133371401584 2.480731345618927 23.016592580523234 1 1 0
3296 1 0.5019355363596727 1.8889721340325316 23.084938709439758 0 0 0
864 2 3.678341078949208 3.24231471310821 20.195954441865776 0 0 0
4879 2 8.073264749608233 2.1098887977795817 21.664536239341015 1 0 0
3016 1 5.320987700978975 1.711535004556852 21.44940781789373 0 1 0
915 2 14.915659514470747 3.7370462481298725 15.980041837816842 -1 2 0
32 2 13.391908585184956 0.5890802021852409 21.45934644069112 -2 2 -1
3975 2 10.669244183457325 4.634930744509086 24.20077071659342 0 -1 0
2888 1 10.28675060413999 3.819988042654076 21.330103391324712 -2 1 1
3894 2 10.964456035702362 2.3043576391607123 23.557024260346303 0 3 1
2641 1 13.892141300543203 1.7553903811602853 23.853064638777425 -1 1 0
3563 1 10.651602117941636 7.299872682334511 23.726989312771998 1 1 0
168 2 13.313871360431556 3.978983262941092 21.287516698774184 -2 0 -1
355 1 5.962791338044474 0.04007836887811563 25.77272726225369 1 2 0
1012 2 8.320187998478136 1.9376447889025703 30.61919172369432 -1 -1 0
1802 2 1.609193035678848 4.481178626619535 22.27776804494121 1 0 0
31 2 13.863174539515706 2.938875874229762 29.971473052954874 1 -1 0
2858 2 0.8881626244391979 6.95861824185418 24.502417389311777 2 -1 0
1711 1 6.4344183364316025 6.754230349648932 20.329141708415193 2 1 0
876 2 6.128127852919142 4.167825816711135 21.284728819691175 2 1 0
3543 1 6.366912046109181 5.828652723160003 25.08041799410922 0 1 0
1661 2 0.5768453262542468 4.827758204984201 19.65343096089583 0 1 0
1959 1 9.32738585266484 5.955575316561834 21.372712209827473 0 -1 0
640 2 15.635078175366827 1.337808421867412 19.874218080001516 1 1 -1
369 2 12.250237778749225 5.9932981793633155 22.0172865614888 -1 1 0
1453 2 8.527885316274691 4.883272279052129 23.18934598388053 1 0 0
3715 1 4.247472080525114 4.53327053691118 15.977452418452279 0 0 1
3423 1 14.216251965191846 3.9248379801735127 23.349651937226746 1 0 0
658 2 14.278121161587137 6.774927230942001 22.927930148628246 2 0 0
1831 2 4.367344855733232 5.1247515765225895 21.724632896635153 1 1 0
1737 1 1.606596362289274 2.5344995936645973 25.542864817912587 2 1 0
2438 2 14.297251467743166 3.0237920776632166 18.913659207996478 2 2 0
345 2 4.562753607370691 1.8777474309005275 25.297581338198505 1 1 -1
4206 2 0.00857753483419188 5.457189336503486 28.99396679674178 -1 -2 1
4541 2 6.420408978037812 3.2829741797070655 23.822773120650822 0 0 1
4675 1 5.561528753817943 3.9201813502944587 26.557304822313515 3 1 0
3006 2 10.199014416432517 2.505572552477132 26.37209288003244 -2 0 0
3038 1 7.718893865555647 1.5633550859389196 26.64862609905672 1 0 0
921 2 8.483546987252073 1.9098338799840104 24.22091364338403 0 0 0
2252 1 15.473415905075017 1.9858278454120935 25.555669910495478 1 1 0
1492 2 13.1485225278013 0.8455460483735562 26.087763380443583 1 -2 0
4141 1 12.740072516217413 4.4765505888644 31.584824771804374 0 1 0
491 2 5.558578599021254 7.762020261259932 29.184977345459657 0 -1 -1
2476 2 2.7070024558398176 6.888720165901375 22.55890543365715 -1 0 0
1888 2 1.5452598032671059 5.091051417678343 25.49330322122364 1 0 0
1344 2 4.2678876933137655 5.027424693215256 24.50039981464969 -1 1 0
1943 1 0.3739604164952392 3.789259552277311 27.502683264519444 0 0 0
737 1 0.5487572084187597 7.299222771573942 27.02715076669373 2 0 0
2966 1 4.9731731031999775 7.4415146017838465 17.979966245610385 -2 2 0
3539 2 6.296171235014131 5.579013688283395 28.32507908545122 1 -2 0
4436 1 8.583626134892913 4.210771854646928 28.80541775782612 1 -2 0
1446 2 6.194943902243551 6.431579068601679 22.841766997390852 -1 0 0
1825 1 7.9911241084448985 4.304134485292672 25.63670636923808 -2 -1 0
479 2 12.284352498875851 3.899307209914923 28.128430247506863 2 2 0
250 1 12.597789539188703 3.5002017317564875 25.54170388886902 -1 0 0
4396 1 10.39352639444107 4.984835006578853 26.503508569037628 0 0 -1
742 1 12.654408508875349 6.329087393059044 25.106318245427598 1 0 0
2513 1 10.702802969778324 5.929639641911838 28.90556240913354 2 -1 0
1261 2 9.098949844525961 6.825052332354354 25.244111912660063 -2 -1 0
4886 2 8.332093505116745 6.417720533564749 27.73087153604452 0 -1 1
3564 1 5.927828847060302 2.60979053495597 28.86810073579301 0 2 1
3615 2 14.35856822470648 1.8573641071627276 27.891224951605253 -1 1 0
3843 2 13.123144266667072 5.8980351215844555 27.208152192736176 1 -2 1
834 1 15.116413892181143 4.778298242162467 25.16530937315135 -2 -2 0
4729 1 7.573174007425376 0.4403339065225763 28.733792352565956 1 2 1
3659 1 12.736560103891303 5.746222862352037 29.858663925128944 0 -1 0
1497 2 3.4454880346102192 2.697815183889128 30.059898398112193 0 1 0
3845 2 2.1205593178715385 1.3735736443773676 15.786583970791696 1 1 1
1564 1 1.9521277689145893 0.8677375194917902 27.979640564135163 1 -1 0
97 1 10.62088187410293 6.077474841657019 31.396365840969498 -2 -2 0
326 1 3.4735350600367787 5.6980845672021525 27.027509167255566 -2 1 1
3377 2 3.207539395316209 3.014117033567465 27.495684938050395 1 2 0
1156 2 4.261456831574177 0.9239111210528215 28.386123381751137 2 0 0
680 1 4.104806058644385 7.283169928862975 24.642714099324376 0 0 0
2371 2 4.453208652762309 5.122114145151244 29.62290607491122 0 0 0
2598 2 9.836223213716254 1.642115241952862 28.802815967991794 -1 2 0
3350 1 10.228614851150445 0.19070660960699176 25.869978091865526 0 0 0
4041 1 10.775609767033563 3.0833061507468957 30.835610575075158 1 -1 1
3415 2 12.282538724029699 0.8220463138508008 31.32488300646813 2 -1 1
4317 1 8.10069070477305 7.065737929762454 30.28067580786287 1 1 1
7 1 15.416898110631909 7.351610962987038 29.471189705471918 -1 -3 0
1793 2 10.772427223641513 1.6159557528875426 20.800759021071332 0 1 0
338 1 2.7189617902011656 7.439333706849221 30.802663618411103 -1 -2 0
2098 2 9.65017952455156 0.07967522436998081 31.201557805094613 1 0 0
2227 2 15.77292182498562 0.8626006939616596 22.56467587781145 -1 -1 0
4671 1 11.326582272681145 7.567285141150692 26.988806545669544 2 0 0
3439 2 5.164425818486998 7.590619170477772 26.597532326787334 1 -2 1
4274 1 0.39999688611674794 7.62093489631083 30.086105557540996 0 2 0
4605 1 9.136475658927703 0.20767566093183074 22.548104839432657 0 -1 1
4887 2 11.289912409930393 0.35817827816284153 23.228185728345238 -1 0 1
1476 1 3.3171486329661453 0.3432807324199684 26.246523770342588 0 -2 0
2064 2 4.286620097684176 0.4477394065547058 15.847143257321477 -2 2 0
3702 1 0.53962975584538 5.858919322610379 38.46265529205155 1 -1 0
2625 1 1.738238612591542 2.286895767192691 34.74525859026697 0 0 0
3230 2 2.291484954651904 0.030438913817388235 46.8586379391949 -2 0 0
1212 1 13.672717835725068 0.283394297156989 33.59879040231865 1 0 0
4193 2 2.8851252850425615 0.6065052393660905 39.502068069488516 -2 2 0
4803 2 0.12660300691183984 1.563458775990603 46.496845769463285 1 -1 0
287 2 4.67667446574303 2.6830617062850695 35.05814181676113 0 -2 0
4944 2 -0.012247098847176261 1.5161746395436453 40.08985429946858 -2 -1 -1
2218 1 9.769417988736697 2.104684973052887 35.47811784215966 0 -1 0
2166 2 6.933852492419549 2.1062301973219406 33.539435581991185 0 2 0
2806 1 12.296621683033104 2.5260126670932284 33.61010955749851 0 2 1
1670 1 9.747324230217085 1.2186970291532713 33.381693742156465 -1 1 0
2168 1 14.16575363982328 2.5399071754251903 35.63499536720423 1 2 0
1478 2 14.508019952687208 1.658493403384155 47.0537325926951 1 3 0
3666 1 14.40201918630006 2.948602031702668 32.824568839117795 1 0 1
4040 2 0.012119635118306604 0.45214577960427244 42.86744728286684 1 -1 0
2140 2 4.910726234937267 7.25660845488388 47.08721825869691 0 3 0
1583 1 7.317373527964827 5.405435470185683 45.86811650013612 -1 1 0
1199 1 1.1202106874453086 5.558380862460082 34.26721952747625 2 1 0
3165 1 0.9435610884882911 7.8754410469199465 33.23062647953618 -1 1 1
3049 2 6.503679361861286 5.0146336219591365 33.65260131142412 3 2 0
1169 2 9.804601597559165 7.014345249727182 38.63143359919542 -1 0 0
3617 2 4.362279597787495 6.528670181105737 32.18324158470735 1 -2 1
1010 2 0.45845853816806503 2.9657643303214347 32.5973143839994 2 -1 0
138 2 8.776322942465793 6.772015447469105 32.89000213683201 2 0 0
3098 2 11.457531075989223 4.782819414019751 34.02270548030929 0 -1 0
3444 2 9.144769906715602 3.8034310550433648 33.548554106976134 0 0 0
3915 2 3.5009861616946516 1.6110959611856803 33.03380867088952 0 1 0
1477 1 7.140028178738891 0.32722918844504456 38.962798244687825 1 1 0
3066 2 0.5995828501531106 6.116445106441343 46.95174989193881 0 1 0
4568 2 14.094758183744593 5.07841697338505 34.78503564962578 1 0 0
2725 1 13.555508157810491 6.695512363147903 32.666520160175935 0 0 0
3424 2 1.9778875006798076 2.869473499300609 38.423482840314875 1 -1 0
4340 2 1.2004696579730019 0.2847976617774849 37.51015517323011 1 0 0
855 2 4.731646976308869 2.3963512699291902 39.01844553569697 3 1 0
4915 2 6.978846103816301 7.08365455823666 35.55782170781423 0 -2 0
3714 2 6.635160653259314 1.3772815589698981 36.625807882377984 -1 1 0
1727 1 9.717417168137231 1.3114752520067798 40.373661005600674 0 -2 0
181 1 13.63163124284692 6.185442625386315 45.35612340264859 -2 1 -1
4204 2 9.630696144987382 4.494556648070105 37.44185091094941 1 0 0
4631 2 7.428217810092813 3.9330827010409752 35.79125132567794 0 1 0
4802 2 9.003795777336876 2.3697785109535223 37.96356522096305 -1 -1 0
1160 1 11.80128362182059 0.7628836715555241 35.840638635183375 1 -2 0
977 2 15.613340918948829 5.775692289321754 31.918291298354845 1 0 -1
1353 1 11.930592405392327 3.814907030352171 36.426613552462406 1 0 0
4099 1 13.833111577897164 0.22785043045903464 36.952918903780976 1 -1 0
4312 1 13.928872268417127 3.1150581647453435 37.79498333892194 0 -1 1
3008 1 5.129999351924018 6.5983062421504055 38.54208950319887 0 -2 0
3267 2 2.503487911809097 7.281169894101568 37.35040726977496 1 0 0
4950 2 3.9032744097047387 4.219570657741594 33.77498871681772 2 -1 1
1907 1 3.027811082012179 5.151998147905158 39.193118709499416 -2 0 0
2499 2 2.844081082208804 4.725796338198729 36.793552495727226 -1 1 0
2688 2 4.781164825140057 5.849294261697799 35.88754615972329 1 1 0
603 2 7.968335192067217 5.59904372991879 37.19856417496313 0 -1 0
1367 2 5.850495516661867 4.533998907309319 40.438777746383174 2 0 0
319 2 5.419147300295082 3.4061281870764084 37.490091931599686 3 -2 -1
2443 1 7.090797511189408 3.551167464327447 39.163680421988786 -1 -1 0
4151 1 8.988789934394543 4.285586051143328 46.90561573409621 -1 1 0
1397 2 9.501798532884028 5.578617355785845 35.42731358494964 1 2 0
2450 2 12.781584756223497 7.132061346888502 38.93293293626536 0 0 0
1829 2 1.0783851074941102 2.219279333649254 41.98202585512771 0 -1 0
3986 2 3.090192929194572 6.669561069272058 34.971433529869216 -1 -1 0
2161 2 13.315474773447717 3.5885434796503812 45.622459975692806 -1 0 0
2832 2 11.863489254707963 6.455349729961997 36.59913953149657 1 -2 0
3558 2 14.204776335526532 1.109572772488896 44.79048138934726 1 0 0
3466 1 14.251779884998179 5.560020788326645 37.2132287439992 2 0 0
2690 2 8.48553724786107 7.457635568069899 41.903448668177255 3 4 0
178 1 12.56126121180276 0.02722733520484969 43.04685583220855 1 1 0
2219 2 5.82244227686876 2.234959798592102 41.64346312052248 2 0 0
4865 2 1.6696216037875469 3.745718337763676 43.98911044365968 0 0 1
752 2 13.494409351385045 7.747926240332239 35.09271871693095 -1 2 -1
3328 1 1.8309591448657003 7.585047433493346 40.48048019471591 1 1 0
4377 1 10.91959140786818 2.103621445497155 43.87870371894892 3 -1 0
2301 2 6.599279957495223 4.249941194262282 43.60175082148679 0 2 0
4663 1 11.490513651460057 1.8872815360472521 38.40959885728804 -1 0 1
4810 2 9.848188074533883 3.9954768576005355 40.186113965438715 1 0 0
1438 1 11.898854952751362 2.161899799878534 41.53720449768967 -1 -1 0
4489 1 7.875853123584767 6.474596735911453 39.72604202035234 -3 0 1
4972 1 8.395268694990255 2.724167938866931 42.33086223684021 0 -2 0
1100 2 15.136716595226746 0.517016147455414 41.74237249993389 1 -1 -1
4094 1 13.994164708207723 2.2584642694636328 40.11652085113253 0 2 1
3940 1 12.181897974515373 4.631173198205661 41.22036903237008 1 2 0
2185 1 11.409189355118636 4.827766679705546 45.87009616053831 -1 0 -1
2608 1 3.2728439651277146 2.5785418136923095 41.46485149878885 0 0 0
1767 1 1.3882258903798614 4.774880434014693 41.22509806854072 1 2 -1
2085 2 1.7417364277672391 6.838934723349703 42.88543341742182 -2 2 0
830 1 6.566983789678878 6.558729092806927 42.6870514429173 1 -1 0
2027 1 3.986870106712056 6.927935115213351 41.606525455063654 -1 -1 0
2046 1 11.380512781344633 4.338624981120872 43.18988526688669 -1 -2 0
3197 1 9.375618194544089 4.952616111222133 43.39423945652227 1 -2 0
2049 2 10.297525575088995 6.427950791880882 41.24762818609947 1 -1 -1
2874 1 11.686470413719869 5.063759344358815 39.02888736138549 2 1 0
3643 2 11.465148672286393 6.693138608377469 43.5593329310258 0 -1 0
4771 1 5.462384411332171 3.04575617625307 31.710367703816345 0 1 0
2865 1 3.989788212674542 3.024545798823941 44.45584856193176 1 1 0
2790 2 1.987535632726596 1.690784228853394 44.365078935743455 0 0 0
1483 2 4.498719152607537 0.7245214030455738 47.20558316690876 2 1 0
4063 2 14.00459459888732 5.085613322289082 43.10358873152338 0 4 0
4007 2 5.05736148326224 5.01992718227118 45.35547710223171 -1 -1 0
2497 2 8.424151304700061 0.3181287646853521 43.996316225170304 -1 0 0
3036 1 8.555220700646073 2.7416805698714986 44.88624741240068 0 1 0
2980 1 5.673908253067684 1.5237349660321988 44.96598308841482 1 3 0
2 2 5.935205777447095 3.288164601568057 46.711164263134734 -2 -1 -1
3033 2 3.8327801937549433 1.3860476721486115 36.40481639954334 0 1 0
1604 1 11.719278404637242 1.391860098513665 46.31675896702188 0 0 -1
2390 2 7.423711060952944 1.3033454525687178 46.9640338092353 -1 2 0
838 2 14.206141676933932 5.721916924014169 40.17840078808006 -1 1 0
441 1 14.070642651321837 2.7012232757760333 42.7323465390196 1 1 0
3885 2 2.3426405159504746 4.580747634770276 32.01224060657448 1 1 0
3829 1 9.292178312237612 6.658016743511118 45.16892589870344 1 -1 0
1992 2 2.4056949448374545 3.9020331721054218 46.61669103873028 1 -2 0
1178 1 11.52812403288671 7.7207023330391005 45.98863064353299 2 2 -1
521 2 0.2428972889755984 3.1828169838051767 37.71429659452546 0 0 -1
2815 1 3.9836288292171766 4.969822108821368 42.768322458628376 0 -2 0
3697 1 2.381146335644059 6.080418132184832 44.99506225416867 0 0 0
4894 2 6.1431577411178795 7.1053877982756575 31.857311466796 1 0 0
3802 2 11.393666764694801 7.845902679460148 34.04313410406134 0 1 0
4617 2 9.290455384753999 1.3663344921422393 47.22603358158299 2 -1 0
4981 1 0.1410559738594047 6.900179505471318 35.92079911312429 2 -1 0
4060 2 14.859168805450789 7.672353227498553 42.2786901181432 1 2 1
2176 2 8.168619896632412 0.024650103718339977 35.88574347147658 1 0 0
3225 2 0.025904241366146052 1.3649040100379684 52.05621548690284 -1 2 0
2909 1 2.5769258830748325 2.3702324211208063 51.58647876239633 0 1 0
4011 1 2.0587320355857237 4.805911514147205 49.767826421745575 2 -1 0
1828 2 5.184463818167871 1.2927012286452735 51.00808326428564 0 1 0
1695 1 7.340111453026473 4.765304480849915 53.525833509099606 1 0 0
2058 2 4.6989031125603775 4.111197079125195 49.615351175911705 -1 0 0
1474 2 9.92062314961247 5.041447175968583 50.190477836938264 0 1 -1
813 2 14.713285257206877 0.2851226535015559 60.74209695298689 -2 0 -1
2389 2 9.5318349786934 1.8753661942281314 49.20837399121728 1 1 -1
